id,title,year,gross
3281029,(500) Days of Summer,2009,32391374
3281254,(Untitled),2009,230600
3282830,10 Years,2011,203373
3284251,12 O'Clock Boys,2013,44108
3284268,12 Rounds,2009,12232937
3284317,12 Years a Slave,2013,56671993
3284421,127 Hours,2010,18335230
3285356,17 Again,2009,64167069
3285802,180° South,2010,29084
3287702,2 Guns,2013,75612460
3288398,200 Cartas,2013,6733
3289227,2012,2009,166112167
3289333,2012: Time for Change,2010,68339
3289632,2016: Obama's America,2012,33449086
3289871,21 & Over,2013,25682380
3289934,21 Jump Street,2012,138447667
3290989,28 Hotel Rooms,2012,16017
3292134,30 Beats,2012,14686
3292228,30 Minutes or Less,2011,37053924
3292839,360,2011,99603
3293929,42,2013,95001343
3294193,47 Ronin,2013,38362475
3294373,4:44 Last Day on Earth,2011,15738
3294594,5 Days of War,2011,17149
3295202,50/50,2011,35014192
3295783,6 Month Rule,2011,11158
3297689,8: The Mormon Proposition,2010,100135
3297777,9,2009,31743332
3298918,A Band Called Death,2012,125856
3299266,A Better Life,2011,1759252
3299423,A Bird of the Air,2011,3819
3301183,A Chemical Skyline,2010,1100
3301433,A Christmas Carol,2009,137855863
3302993,A Dangerous Method,2011,5702083
3305662,A Fierce Green Fire,2012,29570
3306993,A Girl and a Gun,2013,2262
3307386,A Good Day to Die Hard,2013,67349198
3307500,A Good Old Fashioned Orgy,2011,154604
3308124,A Haunted House,2013,40041683
3309910,A Late Quartet,2012,1561577
3310523,A Little Bit of Heaven,2011,10011
3310620,A Little Help,2010,85789
3311413,A Madea Christmas,2013,52440051
3311962,A Master Builder,2013,46874
3314362,A Nightmare on Elm Street,2010,63075011
3315151,A Perfect Getaway,2009,15536310
3315161,A Perfect Man,2013,388
3315371,A Picture of You,2013,5650
3315526,A Place at the Table,2012,230522
3317174,A Resurrection,2013,10730
3318296,A Serious Man,2009,9190525
3318831,A Single Man,2009,9166863
3318842,A Single Shot,2013,10020
3321331,A Thousand Words,2012,18438149
3321674,A torinói ló,2011,53690
3322704,A Very Harold & Kumar 3D Christmas,2011,35033759
3324700,A Year in Mooring,2011,29604
3325130,A.C.O.D.,2013,172344
3326434,Aatsinki: The Story of Arctic Cowboys,2013,2842
3327240,Abduction,2011,28087155
3328136,About Cherry,2012,2760
3328505,Abraham Lincoln: Vampire Hunter,2012,37519139
3331105,Act of Valor,2012,70012847
3331270,Action,2011,1470
3332003,Adam,2009,2277396
3332613,Addiction Incorporated,2011,39974
3333416,Admission,2013,18004225
3333992,Adult World,2013,16740
3334264,Adventureland,2009,16025394
3335247,Afflicted,2013,121179
3335647,African Cats,2011,15415270
3336156,After Earth,2013,60522097
3336574,After the Cup: Sons of Sakhnin United,2009,10033
3336833,After the Wizard,2011,3184
3336847,After Tiller,2013,66300
3336927,After.Life,2009,108229
3337123,Afternoon Delight,2013,174496
3337140,Afternoon of a Faun: Tanaquil Le Clercq,2013,172120
3337186,Aftershock,2012,40179
3339070,Ahead of Time: The Extraordinary Journey of Ruth Gruber,2009,33024
3339555,Ai Weiwei: Never Sorry,2012,485519
3340051,Ain't in It for My Health: A Film About Levon Helm,2010,102057
3340116,Ain't Them Bodies Saints,2013,387606
3342763,Al midan,2013,124244
3344052,Albert Nobbs,2011,3014696
3344811,Alex Cross,2012,25888412
3346145,Alice in Wonderland,2010,334191110
3346707,Alien Trespass,2009,104526
3346844,Aliens in the Attic,2009,25200412
3347487,All About Steve,2009,33860010
3348050,All Good Things,2010,578382
3348365,All Is Bright,2013,4556
3348384,All Is Lost,2013,6263670
3349790,All's Faire in Love,2009,17810
3351473,Almost Human,2013,6986
3352112,Alone Yet Not Alone,2013,668172
3352305,Alpeis,2011,5981
3352360,Alpha and Omega,2010,25077977
3353386,Alvin and the Chipmunks: Chipwrecked,2011,133110742
3353390,Alvin and the Chipmunks: The Squeakquel,2009,219614612
3355912,Amelia,2009,14241034
3356196,America the Beautiful 2: The Thin Commandments,2011,11926
3356551,American Animal,2011,5928
3356737,American Casino,2009,50876
3357152,American Grindhouse,2010,5529
3357266,American Hustle,2013,150117807
3357457,American Mustang,2013,48700
3357592,American Promise,2013,94000
3357643,American Reunion,2012,57011521
3357829,American Teacher,2011,30150
3358314,Amigo,2010,183490
3359819,Amreeka,2009,622164
3361094,An Education,2009,12574715
3361822,An Inconsistent Truth,2012,53109
3362489,An Oversimplification of Her Beauty,2012,65975
3365095,Anchorman 2: The Legend Continues,2013,127352707
3365286,And Everything Is Going Fine,2010,21073
3368003,Angels & Demons,2009,133375846
3370412,Anna,2013,4288
3371630,Anonymous,2011,4463292
3371891,Another Earth,2011,1316074
3372457,Answers to Nothing,2011,22029
3373860,Any Day Now,2012,200002
3375441,Apollo 18,2011,17686929
3377651,Arbitrage,2012,7918283
3378834,Argo,2012,136025503
3379563,Arlen Faber,2009,25589
3379976,Armored,2009,15988876
3381917,Arthur,2011,33035397
3381961,Arthur Christmas,2011,46462469
3383064,As Good as Dead,2010,1200000
3383113,As I Lay Dying,2013,15009
3386589,Assaulted: Civil Rights Under Fire,2013,6781
3386844,Assistance mortelle,2013,3000
3387287,Astro Boy,2009,19548064
3387752,At Any Price,2012,379791
3387769,At Berkeley,2013,5069
3387970,At Middleton,2013,49953
3389231,Atlantis Down,2010,8880
3389295,Atlas Shrugged II: The Strike,2012,3333823
3389296,Atlas Shrugged: Part I,2011,4752353
3389333,ATM,2012,2034
3391857,August: Osage County,2013,37738503
3392661,Austenland,2013,2151202
3394115,Avatar,2009,760507625
3395421,Away We Go,2009,9451946
3395705,Axe Giant: The Wrath of Paul Bunyan,2013,3287
3399414,Bachelorette,2012,447954
3399556,Back Door Channels: The Price of Peace,2009,11997
3400748,Backwards,2012,61465
3401037,Bad Blood,2012,3731
3401457,Bad Grandpa,2013,102003019
3401703,Bad Milo!,2013,19613
3401909,Bad Teacher,2011,100292856
3402011,Bad Words,2013,7764027
3402697,Baggage Claim,2013,21564616
3406622,Bandslam,2009,5205343
3412159,Battle for Brooklyn,2011,11141
3412229,Battle Los Angeles,2011,83552429
3412434,Battle of the Year,2013,8888355
3412613,Battleship,2012,65422625
3414426,BearCity,2010,5980
3414639,Beastly,2011,27865571
3414673,Beasts of the Southern Wild,2012,12795746
3415068,"Beats, Rhymes & Life: The Travels of a Tribe Called Quest",2011,1200046
3415258,Beautiful Boy,2010,77247
3415295,Beautiful Creatures,2013,19452138
3417212,Beer Wars,2009,220000
3417276,Beeswax,2009,46505
3417333,Beetle Queen Conquers Tokyo,2009,10068
3417549,Before Midnight,2013,8114627
3417976,Begin Again,2013,16170632
3417998,Beginners,2010,5790894
3418446,Behind the Burly Q,2010,23859
3419633,Being Elmo: A Puppeteer's Journey,2011,302652
3419647,Being Flynn,2012,526322
3420870,Bellflower,2011,167242
3421906,Beneath the Harvest Sky,2013,28116
3423380,Bernie,2011,9203192
3423493,Bert Stern: Original Madman,2011,32864
3424136,Best Man Down,2012,1842
3424547,Best Worst Movie,2009,103194
3425441,Bettie Page Reveals All,2012,102378
3426401,Beware of Mr. Baker,2012,114271
3426676,Beyond a Reasonable Doubt,2009,32409
3426874,Beyond Galilee,2012,3986
3428703,Bhutto,2010,100009
3429499,Bidder 70,2012,4809
3430834,Big Fan,2009,234422
3431185,Big Men,2013,43191
3431199,Big Miracle,2012,20113965
3431220,"Big Mommas: Like Father, Like Son",2011,37915414
3431585,Big Star: Nothing Can Hurt Me,2012,105030
3431599,Big Sur,2013,33621
3432122,Big Words,2013,7371
3433156,Bill Cunningham New York,2010,1510026
3436295,Bitch Slap,2009,17365
3438350,Black Dynamite,2009,228477
3439347,Black Nativity,2013,7017178
3439988,Black Swan,2010,106954678
3440461,Blackfish,2013,2063312
3441350,Blank City,2010,116037
3441948,"Bless Me, Ultima",2013,1553826
3444001,Blood Brother,2013,121160
3444113,Blood Done Sign My Name,2010,82739
3444796,Blood Ties,2013,41229
3446217,Blue Caprice,2013,86749
3446497,Blue Jasmine,2013,33405481
3446558,Blue Like Jazz,2012,1163310
3446805,Blue Ruin,2013,258113
3446933,Blue Valentine,2010,9737892
3452499,Booker's Place: A Mississippi Story,2012,5000
3455830,Bowl of Dreams,2011,60000
3456177,Boxing Gym,2010,34502
3457541,Brake,2012,4330
3457737,Branded,2012,353468
3458159,Brave,2012,237283207
3459073,Breakfast with Curtis,2012,6629
3459695,Breaking Upwards,2009,76382
3459935,Breath Made Visible: Anna Halprin,2009,8426
3460082,Breathe In,2013,15324
3461014,Bride Wars,2009,58715510
3461059,Bridesmaids,2011,169106725
3461349,Brief Interviews with Hideous Men,2009,27935
3461358,Brief Reunion,2011,8543
3462068,Bringing Up Bobby,2011,4975
3462895,Broadway Idiot,2013,26311
3463404,Broken City,2013,19701164
3463563,Broken Hill,2009,50076
3464310,Brooklyn Brothers Beat the Best,2011,7466
3464316,Brooklyn Castle,2012,219407
3464386,Brooklyn's Finest,2009,27154426
3464840,Brothers,2009,28501651
3464915,Brothers at War,2009,152798
3465789,Brutal Beauty: Tales of the Rose City Rollers,2010,8809
3466139,Brüno,2009,60054530
3466694,Buck,2011,4023123
3466884,Bucky Larson: Born to Be a Star,2011,2331318
3467322,Budrus,2009,68353
3468685,Bullet to the Head,2012,9483821
3468921,Bully,2011,4038876
3470135,Buried,2010,1028658
3470278,Burlesque,2010,39440655
3470386,Burn,2012,1109276
3472492,Butter,2011,70931
3474041,Byzantium,2012,84293
3475160,C.O.G.,2013,55301
3475240,Ca$h,2010,46451
3476011,Caesar and Otto's Summer Camp Massacre,2009,25844
3477303,California Solo,2012,15368
3477654,Call Me Kuchu,2012,8941
3477822,Call of the Wild,2009,28682
3479172,Camp,2013,324977
3480177,Can't Stand Losing You,2012,23193
3482265,Capitalism: A Love Story,2009,14359793
3482583,Captain America: The First Avenger,2011,176654505
3482870,Captain Phillips,2013,107100855
3485465,Carol Channing: Larger Than Life,2012,9949
3485846,Carrie,2013,35266619
3485906,Carriers,2009,90820
3486123,Cars 2,2011,191452396
3486219,Cartas a Elena,2011,7711
3486606,Casa de mi Padre,2012,5895238
3486897,Case 39,2009,13248477
3487274,Casino Jack and the United States of Money,2010,175604
3487393,Cassadaga,2011,1678
3487440,Casse-tête chinois,2013,335430
3487795,Casting By,2012,7900
3488737,Catch .44,2011,1887
3489049,Catfish,2010,3234373
3489288,Cats & Dogs: The Revenge of Kitty Galore,2010,43585753
3489453,Caucus,2013,8700
3490041,Cave of Forgotten Dreams,2010,5234785
3490309,CBGB,2013,40040
3490692,Cedar Rapids,2011,6857503
3491093,Celeste & Jesse Forever,2012,3094687
3491993,Centurion,2010,122288
3492217,Ceremony,2010,21666
3493141,Chain Letter,2009,143000
3493714,Chamaco,2009,408000
3494444,Chandni Chowk to China,2009,921738
3496440,Charlie St. Cloud,2010,31162545
3497166,Chasing Ice,2012,1328467
3497205,Chasing Mavericks,2012,6002756
3498048,Cheap Thrills,2013,59379
3499695,Chernobyl Diaries,2012,18119640
3499755,Cherry,2010,11362
3502330,Child of God,2013,37949
3502682,Children of Invention,2009,8992
3503346,Chimpanzee,2012,28965459
3504404,Chloe,2009,3074838
3506809,Christmas Ride,2013,700
3507175,Chronicle,2012,64575175
3508116,Church,2010,550000
3508319,Chuyen tình xa xu,2009,172453
3510341,Circle,2010,9730
3510533,Circo,2010,77466
3510700,Circumstance,2011,441404
3510979,Cirque du Freak: The Vampire's Assistant,2009,13838130
3511018,Cirque du Soleil: Worlds Away,2012,12495865
3511243,Citizen Koch,2013,153908
3511522,City Island,2009,6670712
3512844,Clash of the Titans,2010,163214888
3514172,Client 9: The Rise and Fall of Eliot Spitzer,2010,187540
3515100,Closed Circuit,2013,5733310
3515457,Cloud Atlas,2012,27108272
3515592,Cloudy with a Chance of Meatballs,2009,124870275
3515594,Cloudy with a Chance of Meatballs 2,2013,119793567
3517604,Code Black,2013,190229
3518427,Coherence,2013,68877
3519023,Cold Souls,2009,903148
3519131,Cold Weather,2010,141358
3519443,Collapse,2009,46964
3522454,Comic-Con Episode IV: A Fan's Hope,2011,34665
3522868,Coming Up Roses,2011,20491
3524383,Compliance,2012,318622
3524632,Computer Chess,2013,101218
3525069,Conan O'Brien Can't Stop,2011,267473
3525073,Conan the Barbarian,2011,21295021
3525583,Concussion,2013,38361
3526195,Confessions of a Shopaholic,2009,44277350
3526893,"Connected: An Autoblogography About Love, Death & Technology",2011,13301
3527919,Contagion,2011,75658097
3528382,Contraband,2012,66528000
3528441,Contracted,2013,4105
3529187,Conviction,2010,6783129
3529283,Cook County,2009,17977
3529564,Cool It,2010,62713
3529768,Cop Out,2010,44875481
3529986,Copperhead,2013,171740
3530214,Coraline,2009,75286229
3530566,Corman's World: Exploits of a Hollywood Rebel,2011,6468
3532827,Countdown to Zero,2010,271323
3533153,Country Strong,2010,20218921
3533404,Couples Retreat,2009,109205660
3533555,Courageous,2011,34522221
3534350,Cowboys & Aliens,2011,100240551
3534464,Cowgirls 'n Angels,2012,119782
3535198,Crank: High Voltage,2009,13630226
3535774,Crazy Eyes,2012,6106
3535825,Crazy Heart,2009,39462438
3535830,Crazy Horse,2011,155677
3535939,Crazy on the Outside,2010,64438
3536013,Crazy Wisdom: The Life & Times of Chogyam Trungpa Rinpoche,2011,80752
3536027,"Crazy, Stupid, Love.",2011,84351197
3536539,Creature,2011,327000
3537282,Crime After Crime,2011,58840
3538492,Crooked Arrows,2012,1830475
3538594,Cropsey,2009,52476
3539018,Crossing Over,2009,454149
3539606,Crude,2009,170295
3544520,Cutie and the Boxer,2013,200036
3545422,Cyrus,2010,7455447
3547371,Dabba,2013,4231500
3547970,Daddy's Home,2010,1012
3549609,Dallas Buyers Club,2013,27298285
3550297,Damsels in Distress,2011,1007535
3550748,Dance Flick,2009,25615792
3551261,Dancing Across Borders,2010,65060
3551398,Dancing in Jaffa,2013,134484
3554550,Dark Horse,2011,940430
3554933,Dark Shadows,2012,79727149
3555005,Dark Skies,2013,17411930
3555560,Darling Companion,2012,793352
3559203,Date Night,2010,98711404
3561353,Daybreak,2010,1217500
3561370,Daybreakers,2009,30101577
3561474,Daylight,2010,3883
3564494,Dead Awake,2010,712000
3565134,Dead Man Down,2013,10880926
3565868,Deadfall,2012,65804
3565872,Deadfall Trail,2009,35855
3566685,Dealin' with Idiots,2013,15308
3567091,Dear John,2010,80014842
3567218,Dear Mr. Watterson,2013,6800
3567539,Death at a Funeral,2010,42739347
3567607,Death by China,2012,37412
3567998,Death Metal Angola,2012,4674
3569418,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,2012,151389
3569631,Decoding Annie Parker,2013,39850
3569633,Decoding Deepak,2012,9050
3570165,Deep in the Heart,2012,819000
3570962,Defendor,2009,44462
3571116,Definição,2010,63407915
3572485,Delivery Man,2013,30664106
3582566,Design Is One: The Vignellis,2012,16386
3583070,Desperate Endeavors,2012,4869
3583308,Despicable Me,2010,251513985
3583310,Despicable Me 2,2013,368061265
3584486,Detachment,2011,71177
3584715,Detention,2010,190
3584745,Detention of the Dead,2012,1332
3584998,Detropia,2012,356172
3585758,Devil,2010,33583175
3588011,Diana Vreeland: The Eye Has to Travel,2011,1004821
3588376,Diary of a Wimpy Kid,2010,64003625
3588377,Diary of a Wimpy Kid: Dog Days,2012,49008662
3588378,Diary of a Wimpy Kid: Rodrick Rules,2011,52698535
3588944,Did You Hear About the Morgans?,2009,29580087
3597567,Dinner for Schmucks,2010,73026337
3598966,Dirty Girl,2010,53630
3599406,Dirty Wars,2013,384473
3599908,Disconnect,2012,7435950
3601488,District 9,2009,115646235
3601992,Divided We Unite,2012,4000000
3602801,Django Unchained,2012,162805434
3604828,Documented,2013,5422
3606751,Dolphin Tale,2011,72286779
3607663,Don Jon,2013,24477704
3608047,Don't Be Afraid of the Dark,2010,24042490
3611023,Dorfman,2011,13737
3613187,Douchebag,2010,18117
3613591,Down by the River,2012,200000
3613885,Down the Shore,2011,4808
3614117,Downloaded,2013,8278
3614239,Downtown Express,2011,3474
3615416,Drag Me to Hell,2009,42100625
3615719,Dragonball Evolution,2009,9353573
3616763,Dream House,2011,21283440
3617404,Dreamkiller,2010,15514
3617877,Dredd,2012,13414714
3618718,Drinking Buddies,2013,342936
3618874,Drive,2011,35060689
3618891,Drive Angry,2011,10706786
3619494,Drool,2009,1199
3621588,Due Date,2010,100539043
3622551,Dumbstruck,2010,15017
3623113,Duplicity,2009,40572825
3624521,Dylan Dog: Dead of Night,2010,1183354
3624776,Dysfunctional Friends,2012,13546
3626664,Eames: The Architect & The Painter,2011,147591
3626926,Earth Days,2009,26484
3627633,Easy A,2010,58401464
3627952,Eat Pray Love,2010,80574010
3628491,Echelon Conspiracy,2009,500154
3628869,Echotone,2010,6345
3629847,Edge of Darkness,2010,43313890
3644042,Elaine Stritch: Shoot Me,2013,303100
3644859,Elektra Luxx,2010,10822
3645273,Elevate,2011,3547
3647285,Elysium,2013,93050117
3648881,Emperor,2012,5168217
3649326,Emptying the Skies,2013,11811
3651785,End of Watch,2012,41003371
3651918,Ender's Game,2013,61737191
3651978,Ending Taxation: The Only Game in Town,2010,17000
3653487,Enough Said,2013,17536788
3655151,Epic,2013,107518682
3655668,Equal Strength,2011,3085
3658254,Escape Fire: The Fight to Rescue American Healthcare,2012,97316
3658375,Escape from Planet Earth,2013,57012977
3658437,Escape from Tomorrow,2013,169719
3658474,Escape Plan,2013,25135965
3661413,Ethereal Everlasting,2011,69155
3662360,Europa Report,2013,125687
3663327,Even Eye,2012,10000
3663682,Evergreen: The Road to Legalization in Washington,2013,2363
3664311,Everybody's Fine,2009,8855646
3664762,Everything Must Go,2010,2711210
3665029,Evidence of a Haunting,2010,54474
3665133,Evil Bong 3: The Wrath of Bong,2011,91260
3665166,Evil Dead,2013,54239856
3665248,Evil Intent,2010,10000
3667947,Exporting Raymond,2010,83894
3668544,Extract,2009,10814185
3668644,Extraordinary Measures,2010,11854694
3669063,Extremely Loud & Incredibly Close,2011,31847881
3671667,Fading Gigolo,2013,3763973
3672036,Fair Game,2010,9528092
3673387,Falling Awake,2009,1598
3673516,Falling Overnight,2011,31000
3673999,Fame,2009,22455510
3675193,Fanboys,2009,688529
3675257,Fancypants,2011,4962
3675830,Fantastic Mr. Fox,2009,21002919
3676318,Far Out Isn't Far Enough: The Tomi Ungerer Story,2012,33428
3676571,Farewell Calm Days,2010,415
3676641,Farewell to Hollywood,2013,8458
3676856,Farmageddon,2011,55839
3677419,Fast & Furious,2009,155064265
3677523,Fast Five,2011,209837675
3677732,Faster,2010,23240020
3680450,Feed the Fish,2009,101160
3682501,Ferlinghetti: A City Light,2009,4816
3684435,Fifi az khoshhali zooze mikeshad,2013,13008
3685002,Fighting,2009,23036320
3685704,Filly Brown,2012,2833383
3686363,Filth,2013,34321
3686378,"Filth to Ashes, Flesh to Dust",2011,202531
3686789,Final Destination 5,2011,42587643
3687104,Final: The Rapture,2013,92100
3687478,Finding Bliss,2009,8983
3687705,Finding Joe,2011,55518
3687992,Finding Vivian Maier,2013,1514782
3689166,Fired Up!,2009,17231291
3690292,First Position,2011,1100000
3693610,Flex is Kings,2013,5418
3693862,Flight,2012,93772375
3694225,Flipped,2010,1752214
3696270,Flypaper,2011,1098
3696995,Follow Me: The Yoni Netanyahu Story,2012,109762
3698121,Footloose,2011,51802742
3698282,"For a Good Time, Call...",2012,1243961
3698479,For Colored Girls,2010,37721949
3698523,For Ellen,2012,7282
3698967,For No Good Reason,2012,67105
3700381,Foreign Letters,2012,80000
3701721,Formosa Betrayed,2009,225341
3701931,Fort McCoy,2011,73678
3704629,Frances Ha,2012,4063238
3705286,Frankenweenie,2012,35291068
3706180,Freakonomics,2010,100675
3706694,Free Birds,2013,55750480
3706937,Free the Mind,2012,157007
3708863,Friday the 13th,2009,65002019
3709394,Friends with Benefits,2011,55802754
3709400,Friends with Kids,2011,7250054
3709549,Fright Night,2011,18298649
3710536,From Mexico with Love,2009,548775
3710667,From Prada to Nada,2011,3016244
3711644,Frozen,2010,246177
3711650,Frozen,2013,400738009
3711903,Fruitvale Station,2013,16097842
3714360,Fun Size,2012,9402410
3714911,Funny People,2009,51855045
3715209,Furious 6,2013,238679850
3715308,Furry Vengeance,2010,17596256
3716974,G-Force,2009,119436770
3717089,G.I. Joe: Retaliation,2013,122523060
3717095,G.I. Joe: The Rise of Cobra,2009,152267519
3717764,Gagsters: The Movie,2011,370
3719361,Gamer,2009,20488579
3720488,Gangster Squad,2013,46000903
3721758,GasLand,2010,30846
3724715,General Education,2012,8601
3724886,Generation Iron,2013,849521
3724915,Generation P,2011,6724
3725742,Gentlemen Broncos,2009,113155
3727409,Get Him to the Greek,2010,60974475
3727470,Get Low,2009,9176553
3727837,Getaway,2013,10494494
3728937,Ghetto Physics,2010,10087
3729391,Ghost Rider: Spirit of Vengeance,2011,51774002
3729801,Ghosts of Girlfriends Past,2009,55250026
3730366,Gibsonburg,2013,247500
3731055,Gimme Shelter,2013,1359563
3731068,Gimme the Loot,2012,97768
3732064,Girl in Progress,2012,2594878
3732131,Girl Model,2011,21154
3732133,Girl Most Likely,2012,1378426
3732177,Girl on a Bicycle,2013,89378
3732566,Girls Against Boys,2012,6111
3735014,Glee: The 3D Concert Movie,2011,11860839
3736375,GMO OMG,2013,39900
3736467,Gnomeo & Juliet,2011,99967670
3736623,Go for It!,2011,178739
3736625,Go for Sisters,2013,55963
3736662,Go Get Some Rosemary,2009,20728
3737163,God Bless America,2011,122029
3737353,God Loves Uganda,2013,47991
3737395,God of Vampires,2010,56705
3738660,Going the Distance,2010,17804299
3740448,Gone,2012,11653123
3741170,Good Deeds,2012,35025791
3741382,Good Hair,2009,4157104
3741777,Good Ol' Freda,2013,136742
3742718,Goon,2011,4168144
3742995,Gore Vidal: The United States of Amnesia,2013,127743
3743875,Gottfried Helnwein and the Dreaming Child,2011,402
3744321,Grace,2009,6174
3744498,Grace Unplugged,2013,2507106
3745317,Grand Piano,2013,22353
3745913,Granito,2011,37790
3746193,Grassroots,2012,6497
3746482,Gravity,2013,274092705
3746907,Great Directors,2009,17921
3746931,Great Expectations,2012,258656
3747445,Greedy Lying Bastards,2012,93511
3747736,Green Guys,2011,710
3747766,Green Lantern,2011,116601172
3747921,Green Zone,2010,35053660
3747942,Greenberg,2010,4216789
3748230,Gregory Crewdson: Brief Encounters,2012,58978
3749100,Gringo Trails,2013,7587
3749986,Grown Ups,2010,162001186
3749989,Grown Ups 2,2013,133668525
3750164,Grudge Match,2013,29807260
3752277,Gulliver's Travels,2010,42779261
3752526,Gun Hill Road,2011,148994
3753672,Gutta Story,2011,17192
3753777,Guy and Madeline on a Park Bench,2009,35556
3758435,Hall Pass,2011,45060734
3758659,Halloween II,2009,33392973
3759315,Hamill,2010,75729
3760661,Handsome Harry,2009,22878
3761050,Hank and Asha,2013,10544
3761131,Hanna,2011,40259119
3761231,Hannah Montana: The Movie,2009,79566871
3761572,Hansel & Gretel: Witch Hunters,2013,55703475
3762059,Happiness Runs,2010,6051
3763047,Happy Tears,2009,22377
3763222,Happythankyoumoreplease,2010,215576
3764309,Hardflip,2012,96734
3765350,Harry Potter and the Deathly Hallows: Part 1,2010,295983305
3765351,Harry Potter and the Deathly Hallows: Part 2,2011,381011219
3765361,Harry Potter and the Half-Blood Prince,2009,301959197
3765751,Harvest,2010,24073
3765813,Harvest of Empire,2012,57566
3766092,Hashmatsa,2009,11410
3766457,Hatchet II,2010,62000
3766586,Hateship Loveship,2013,50573
3766632,Hating Breitbart,2012,81432
3767311,Hava Nagila: The Movie,2012,369753
3768284,Haywire,2011,18942396
3769139,He's Just Not That Into You,2009,93953653
3769289,Head Games,2012,14056
3773905,Hell and Back Again,2011,40634
3773920,Hell Baby,2013,4980
3774645,Hello Herman,2012,5985
3774657,Hello I Must Be Going,2012,106709
3776082,Henry's Crime,2010,101882
3776247,Her,2013,25568251
3776432,Her Cry: La Llorona Investigation,2013,29000
3777405,Herb & Dorothy 50X50,2013,6157
3777765,Here Comes the Boom,2012,45290318
3778113,Hereafter,2010,32746941
3778348,Herman's House,2012,4669
3779421,Hesher,2010,382946
3780463,"Hey, Boo: Harper Lee and 'To Kill a Mockingbird'",2010,31135
3782187,High School,2010,1039034
